Riesgo->F:ISO_3166_1_alpha2_to_lugar(lugar);A:peligro(170);probabilidad;texto;text;A:fechaActivacion(2017-07-27);A:caducidad(-1);A:formulaDisipacion(Homogenea)
AF;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 57 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
AL;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 72 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
DZ;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 57 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
AD;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 52 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
AO;Probable;El riesgo de VIH en el país el alto, se encuentra por encima de la media del resto de países. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 21 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The country's high HIV risk is above the average in other countries.
AG;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 36 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
AR;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 33 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
AM;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 52 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
AU;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 60 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
AT;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 53 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
AZ;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 50 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
BH;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 52 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
