F:ISO_3166_1_alpha2_to_lugar(lugarObj),D:BWID,D:searegion,direccion,nombre,D:categoriaAgua,D:longitud,D:latitud,D:valoracion2015,A:tipo(10)
GB,UK32310 ,North-east Atlantic Ocean,SOUTH WEST (UK)-CORNWALL-RESTORMEL,GREAT WESTERN,C,-5.0766,50.416,1
GB,UK14700 ,North-east Atlantic Ocean,SOUTH EAST (UK)-EAST SUSSEX-LEWES,NEWHAVEN,T,0.053,50.7814,1
GB,UK20800 ,North-east Atlantic Ocean,SOUTH WEST (UK)-DORSET-WEYMOUTH AND PORTLAND,PORTLAND HARBOUR CASTLE COVE,C,-2.4597,50.5963,1
GB,UK46100 ,North-east Atlantic Ocean,NORTH WEST (UK)-CUMBRIA-ALLERDALE,ALLONBY,C,-3.4346,54.768,2
GB,UK35300 ,North-east Atlantic Ocean,SOUTH WEST (UK)-SOMERSET-SEDGEMOOR,BURNHAM JETTY NORTH,T,-2.9994,51.2357,2
GB,UK11550 ,North-east Atlantic Ocean,EAST OF ENGLAND-ESSEX-TENDRING,CLACTON (GROYNE 41),C,1.1535,51.785,2
GB,UK42800 ,North-east Atlantic Ocean,NORTH WEST (UK)-LANCASHIRE-WYRE,CLEVELEYS,C,-3.0481,53.8813,2
GB,UKS7616012 ,North-east Atlantic Ocean,SCOTLAND-ABERDEENSHIRE-CRUDEN BAY,CRUDEN BAY,C,-1.8585,57.4043,2
GB,UKS7616069 ,North-east Atlantic Ocean,SCOTLAND-DUMFRIES & GALLOWAY-DHOON BAY,DHOON BAY,T,-4.0882,54.8148,2
GB,UK27000 ,North-east Atlantic Ocean,SOUTH WEST (UK)-CORNWALL-CARADON,EAST LOOE,T,-4.4515,50.3526,2
GB,UKS7616022 ,North-east Atlantic Ocean,SCOTLAND-BORDERS-EYEMOUTH,EYEMOUTH,C,-2.09,55.8736,2
GB,UKS7616089 ,North-east Atlantic Ocean,SCOTLAND-CITY OF EDINBURGH-,FISHERROW SANDS,C,-3.0711,55.9462,2
GB,UKS7616025 ,North-east Atlantic Ocean,SCOTLAND-SOUTH AYRSHIRE-GIRVAN,GIRVAN,C,-4.8616,55.236,2
GB,UKS7616071 ,North-east Atlantic Ocean,SCOTLAND-SOUTH AYRSHIRE-HEADS OF AYR,HEADS OF AYR,C,-4.6871,55.4351,2
GB,UK34500 ,North-east Atlantic Ocean,SOUTH WEST (UK)-DEVON-NORTH DEVON,ILFRACOMBE WILDERSMOUTH,C,-4.1215,51.2105,2
GB,UK34000 ,North-east Atlantic Ocean,SOUTH WEST (UK)-DEVON-NORTH DEVON,INSTOW,T,-4.1819,51.0529,2
GB,UKS7616072 ,North-east Atlantic Ocean,SCOTLAND-FIFE-KINGHORN ,KINGHORN (HARBOUR BEACH),C,-3.1722,56.0674,2
GB,UK21400 ,North-east Atlantic Ocean,SOUTH WEST (UK)-DORSET-WEST DORSET,LYME REGIS CHURCH CLIFF BEACH,C,-2.9303,50.725,2
GB,UKS7616088 ,North-east Atlantic Ocean,SCOTLAND-ANGUS-MONIFIETH,MONIFIETH,C,-2.8133,56.4775,2
GB,UKS7616080 ,North-east Atlantic Ocean,SCOTLAND-DUMFRIES & GALLOWAY-,MOSSYARD,T,-4.2556,54.8385,2
GB,UKS7616037 ,North-east Atlantic Ocean,SCOTLAND-HIGHLAND-NAIRN,NAIRN (CENTRAL),C,-3.8672,57.5908,2
GB,UKS7616038 ,North-east Atlantic Ocean,SCOTLAND-HIGHLAND-NAIRN,NAIRN (EAST),C,-3.8515,57.5953,2
GB,UKS7616045 ,North-east Atlantic Ocean,SCOTLAND-CITY OF EDINBURGH-PORTOBELLO,PORTOBELLO (WEST),C,-3.1215,55.9616,2
GB,UKS7616046 ,North-east Atlantic Ocean,SCOTLAND-SOUTH AYRSHIRE-PRESTWICK,PRESTWICK,C,-4.6248,55.5033,2
GB,UKS7616047 ,North-east Atlantic Ocean,SCOTLAND-DUMFRIES & GALLOWAY-ROCKCLIFFE,ROCKCLIFFE,T,-3.7965,54.8638,2
GB,UKGIB30 ,Mediterranean Sea,GIBRALTAR-GIBRALTAR-GIBRALTAR,SANDY BAY,C,-5.3414,36.1317,2
GB,UKS7616050 ,North-east Atlantic Ocean,SCOTLAND-DUMFRIES & GALLOWAY-SANDYHILLS,SANDYHILLS,C,-3.7244,54.8788,2
GB,UK46300 ,North-east Atlantic Ocean,NORTH WEST (UK)-CUMBRIA-ALLERDALE,SILLOTH,T,-3.4091,54.8653,2
GB,UK03600 ,North-east Atlantic Ocean,NORTH EAST (UK)-NORTHUMBERLAND-BERWICK UPON TWEED,SPITTAL,C,-1.9888,55.7569,2
GB,UK06800 ,North-east Atlantic Ocean,YORKSHIRE & THE HUMBER-NORTH YORKSHIRE-SCARBOROUGH,STAITHES,C,-0.789,54.5586,2
GB,UKS7616058 ,North-east Atlantic Ocean,SCOTLAND-ABERDEENSHIRE-STONEHAVEN,STONEHAVEN,C,-2.2028,56.9668,2
GB,UK12630 ,North-east Atlantic Ocean,SOUTH EAST (UK)-KENT-THANET,WALPOLE BAY. MARGATE,C,1.3991,51.3923,2
