Riesgo->F:ISO_3166_1_alpha2_to_lugar(lugar);A:peligro(193);probabilidad;texto;text;A:fechaActivacion(2017-07-27);A:caducidad(-1);A:formulaDisipacion(Homogenea)
AF;Fifty_fifty;Existe riesgo de Tuberculosis en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador  de 45 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Tuberculosis in the country.
AL;Probably_not;El riesgo de Tuberculosis en el país se encuentra por debajo de la media del resto de países del mundo. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador  de 75 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The risk of Tuberculosis in the country is below the average of other countries in the world.
DZ;Fifty_fifty;Existe riesgo de Tuberculosis en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador  de 54 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Tuberculosis in the country.
AD;Fifty_fifty;Existe riesgo de Tuberculosis en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador  de 70 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Tuberculosis in the country.
AO;Fifty_fifty;Existe riesgo de Tuberculosis en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador  de 28 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Tuberculosis in the country.
AG;Fifty_fifty;Existe riesgo de Tuberculosis en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador  de 63 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Tuberculosis in the country.
AR;Fifty_fifty;Existe riesgo de Tuberculosis en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador  de 59 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Tuberculosis in the country.
AM;Fifty_fifty;Existe riesgo de Tuberculosis en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador  de 60 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Tuberculosis in the country.
AU;Probably_not;El riesgo de Tuberculosis en el país se encuentra por debajo de la media del resto de países del mundo. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador  de 87 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The risk of Tuberculosis in the country is below the average of other countries in the world.
AT;Probably_not;El riesgo de Tuberculosis en el país se encuentra por debajo de la media del resto de países del mundo. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador  de 82 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The risk of Tuberculosis in the country is below the average of other countries in the world.
AZ;Fifty_fifty;Existe riesgo de Tuberculosis en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador  de 45 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Tuberculosis in the country.
